Distance (um),Average Content of C (wt. %),Average Content of N (wt. %)
0,0.5,2.0080905
0.8,0.502269486,2.130145833
1.6,0.504537522,1.698388567
2.4,0.506802659,1.825074667
3.2,0.509063453,1.7171617
4,0.51131846,1.8015881
4.8,0.513566246,1.867266167
5.6,0.51580538,1.9376866
6.4,0.518034442,1.698365833
7.2,0.52025202,1.825089133
8,0.522456712,1.7781098
8.8,0.52464713,1.857937467
9.6,0.5268219,1.989295667
10.4,0.52897966,1.928299
11.2,0.531119066,1.965854567
12,0.533238791,1.970578333
12.8,0.535337526,1.7922284
13.6,0.537413983,2.0644037
14.4,0.539466895,1.9517556
15.2,0.541495015,1.69834
16,0.543497121,1.825076733
16.8,0.545472017,1.886126117
17.6,0.547418531,1.937694867
18.4,0.549335516,1.6889586
19.2,0.551221858,1.933006233
20,0.553076466,1.9095362
20.8,0.554898283,1.8297664
21.6,0.556686281,1.787507733
22.4,0.558439466,1.9471021
23.2,0.560156874,1.820376733
24,0.561837577,1.8485509
24.8,0.563480681,1.956476267
25.6,0.565085327,1.8626292
26.4,0.566650693,1.998701867
27.2,0.568175994,1.8813765
28,0.569660482,1.825092233
28.8,0.571103448,1.8766982
29.6,0.572504223,1.8204067
30.4,0.573862177,1.6467485
31.2,0.575176721,1.8673168
32,0.576447305,1.825105667
32.8,0.577673423,2.0503223
33.6,0.57885461,1.942413467
34.4,0.579990444,1.7312276
35.2,0.581080544,1.768769733
36,0.582124574,1.9048486
36.8,0.583122241,1.792201533
37.6,0.584073295,2.158262133
38.4,0.584977532,2.0221843
39.2,0.585834789,2.017470867
40,0.586644951,1.918897967
40.8,0.587407944,2.050329533
41.6,0.588123742,2.097295433
42.4,0.58879236,1.970537
43.2,0.58941386,1.8532416
44,0.589988347,1.6936865
44.8,0.590515972,1.754691433
45.6,0.590996929,1.965839067
46.4,0.591431457,1.778135633
47.2,0.591819837,1.778147
48,0.592162396,1.857914733
48.8,0.592459502,1.8860827
49.6,0.592711567,1.834476733
50.4,0.592919046,1.787529433
51.2,0.593082436,1.646734033
52,0.593202273,1.721829667
52.8,0.593279139,1.8813827
53.6,0.593313652,1.9705773
54.4,0.593306472,1.796911867
55.2,0.593258298,1.979931833
56,0.593169869,2.031607033
56.8,0.59304196,1.595134267
57.6,0.592875384,1.796947
58.4,0.592670991,1.8954827
59.2,0.592429666,1.552895233
60,0.592152329,1.674900967
60.8,0.591839935,1.7640718
61.6,0.59149347,1.7171431
62.4,0.591113954,1.8626757
63.2,0.590702438,1.764083167
64,0.590260003,1.961159733
64.8,0.589787758,1.6186136
65.6,0.589286841,1.8578951
66.4,0.588758418,1.8109819
67.2,0.588203681,1.6373578
68,0.587623844,1.829761233
68.8,0.587020148,1.684312333
69.6,0.586393855,1.698353433
70.4,0.585746248,1.745297633
71.2,0.585078631,1.656162967
72,0.584392327,1.6890051
72.8,0.583688676,1.8204191
73.6,0.582969034,1.688945167
74.4,0.582234773,1.613902233
75.2,0.581487279,1.8485416
76,0.580727949,1.867354
76.8,0.579958192,1.951781433
77.6,0.579179428,1.918938267
78.4,0.578393084,1.778180067
79.2,0.577600595,1.698375133
80,0.576803401,1.524696267
80.8,0.576002946,1.9658649
81.6,0.57520068,1.745276967
82.4,0.574398051,1.731216233
83.2,0.573596509,2.087933667
84,0.572797504,1.7828315
84.8,0.572002482,1.6420268
85.6,0.571212886,1.637366067
86.4,0.570430153,1.843854
87.2,0.569655715,1.806277767
88,0.568890995,1.534102467
88.8,0.568137407,1.867293033
89.6,0.567396356,1.764083167
90.4,0.566669232,1.703016233
91.2,0.565957415,1.6936927
92,0.565262268,1.792251133
92.8,0.564585141,1.787516
93.6,0.563927365,1.768739767
94.4,0.563290254,1.975248367
95.2,0.5626751,1.731211067
96,0.562083177,1.975232867
96.8,0.561515736,1.745317267
97.6,0.560974006,1.825079833
98.4,0.560459189,1.407449433
99.2,0.559972464,1.726504867
100,0.559514983,1.623289833
100.8,0.559087871,1.571692133
101.6,0.558692222,1.792208767
102.4,0.558329102,1.848590167
103.2,0.557999547,1.773454233
104,0.55770456,1.5904601
104.8,0.557445112,1.613864
105.6,0.55722214,1.5341531
106.4,0.557036547,1.759360433
107.2,0.5568892,1.7546563
108,0.556780932,1.6233136
108.8,0.556712536,1.595170433
109.6,0.556684769,1.679635067
110.4,0.556698351,1.703048267
111.2,0.55675396,1.566949767
112,0.556852237,1.7453121
112.8,0.55699378,1.4825337
113.6,0.55717915,1.773467667
114.4,0.557408863,1.656143333
115.2,0.557683394,1.665507167
116,0.558003178,1.815668467
116.8,0.558368604,1.6748772
117.6,0.55878002,1.8485478
118.4,0.55923773,1.862654
119.2,0.559741994,1.4965841
120,0.560293029,1.632683633
120.8,0.560891006,1.6701958
121.6,0.561536055,1.51541925
122.4,0.562228258,1.557582833
123.2,0.562967654,1.613874333
124,0.563754238,1.7077493
124.8,0.564587959,1.627977433
125.6,0.565468723,1.6796175
126.4,0.566396392,1.468416133
127.2,0.567370781,1.520036567
128,0.568391663,1.332352767
128.8,0.569458768,1.5106531
129.6,0.570571779,1.712459633
130.4,0.57173034,1.5481818
131.2,0.572934048,1.8344602
132,0.57418246,1.6983927
132.8,0.575475089,1.501285133
133.6,0.576811409,1.632655733
134.4,0.57819085,1.534116933
135.2,0.579612802,1.3839453
136,0.581076615,1.426188467
136.8,0.582581601,1.750006933
137.6,0.58412703,1.6373547
138.4,0.585712136,1.557573533
139.2,0.587336117,1.651406133
140,0.58899813,1.693712333
140.8,0.590697299,1.609206367
141.6,0.592432714,1.520005567
142.4,0.594203428,1.6514702
143.2,0.596008462,1.6748865
144,0.597846805,1.656091667
144.8,0.599717414,1.435591567
145.6,0.601619215,1.477812
146.4,0.603551106,1.5810508
147.2,0.605511955,1.632692933
148,0.607500605,1.562288
148.8,0.60951587,1.3416949
149.6,0.611556539,1.5482004
150.4,0.613621381,1.477834733
151.2,0.615709137,1.595112567
152,0.61781853,1.4402678
152.8,0.61994826,1.543473533
153.6,0.62209701,1.576357
154.4,0.624263443,1.510661367
155.2,0.626446208,1.496573767
156,0.628643937,1.632658833
156.8,0.630855246,1.6842772
157.6,0.633078741,1.496547933
158.4,0.635313016,1.491886167
159.2,0.637556655,1.510692367
160,0.63980823,1.599799133
160.8,0.642066311,1.609208433
161.6,0.644329457,1.322943467
162.4,0.646596224,1.660853667
163.2,0.648865166,1.463723367
164,0.651134834,1.651464
164.8,0.653403776,1.398031867
165.6,0.655670543,1.717117267
166.4,0.657933689,1.534167567
167.2,0.66019177,1.421518433
168,0.662443345,1.552896267
168.8,0.664686984,1.379280433
169.6,0.666921259,1.4121112
170.4,0.669144754,1.548310983
171.2,0.671356063,1.4167988
172,0.673553792,1.50130065
172.8,0.675736557,1.2525344
173.6,0.67790299,1.4965872
174.4,0.68005174,1.609169167
175.2,0.68218147,1.393303967
176,0.684290863,1.468438867
176.8,0.686378619,1.5247779
177.6,0.688443461,1.360486633
178.4,0.69048413,1.388649433
179.2,0.692499395,1.46848335
180,0.694488045,1.215007767
180.8,0.696448894,1.294792033
181.6,0.698380785,1.435571933
182.4,0.700282586,1.3323321
183.2,0.702153195,1.430906033
184,0.703991538,1.332357933
184.8,0.705796572,1.430906033
185.6,0.707567286,1.3980267
186.4,0.709302701,1.398036
187.2,0.71100187,1.543499367
188,0.712663883,1.088293767
188.8,0.714287864,1.407402933
189.6,0.71587297,1.144662767
190.4,0.717418399,1.3745546
191.2,0.718923385,1.186885267
192,0.720387198,1.407390533
192.8,0.72180915,1.3041755
193.6,0.723188591,1.2900755
194.4,0.724524911,1.468420267
195.2,0.72581754,1.069533033
196,0.727065952,1.144636933
196.8,0.72826966,1.238731417
197.6,0.729428221,1.078923733
198.4,0.730541232,1.233784
199.2,0.731608337,1.243169533
200,0.732629219,1.243188133
200.8,0.733603608,1.275993067
201.6,0.734531277,1.247863333
202.4,0.735412041,1.135253467
203.2,0.736245762,1.360537267
204,0.737032346,1.125872067
204.8,0.737771742,1.1915708
205.6,0.738463945,0.966304567
206.4,0.739108994,1.313545533
207.2,0.739706971,1.299467233
208,0.740258006,1.093006167
208.8,0.74076227,1.3464011
209.6,0.74121998,1.3839608
210.4,0.741631396,1.055477467
211.2,0.741996822,1.163396633
212,0.742316606,1.163400767
212.8,0.742591137,1.294788933
213.6,0.74282085,1.313557933
214.4,0.74300622,1.0319754
215.2,0.743147763,1.050810533
216,0.74324604,1.219713967
216.8,0.743301649,1.219694333
217.6,0.743315231,1.036691933
218.4,0.743287464,1.294782733
219.2,0.743219068,1.0883134
220,0.7431108,1.243186067
220.8,0.742963453,1.327605233
221.6,0.74277786,1.238574983
222.4,0.742554888,1.0273374
223.2,0.74229544,1.135286533
224,0.742000453,1.1305886
224.8,0.741670898,1.088306167
225.6,0.741307778,1.1023948
226.4,0.740912129,1.008544633
227.2,0.740485017,1.168075967
228,0.740027536,1.0554754
228.8,0.739540811,0.9944622
229.6,0.739025994,0.975715933
230.4,0.738484264,0.975689067
231.2,0.737916823,1.064848533
232,0.7373249,0.970985967
232.8,0.736709746,1.1727677
233.6,0.736072635,1.0226064
234.4,0.735414859,1.055467133
235.2,0.734737732,0.924077933
236,0.734042585,0.8677699
236.8,0.733330768,0.8865482
237.6,0.732603644,0.966325233
238.4,0.731862593,1.130565867
239.2,0.731109005,0.924062433
240,0.730344285,0.900612033
240.8,0.729569847,1.107089633
241.6,0.728787114,0.9287738
242.4,0.727997518,0.816135
243.2,0.727202496,0.909972767
244,0.726403491,0.9240831
244.8,0.725601949,1.060145433
245.6,0.72479932,0.9850684
246.4,0.723997054,0.6331574
247.2,0.723196599,0.8724234
248,0.722399405,0.834943267
248.8,0.721606916,1.060176433
249.6,0.720820572,0.8771575
250.4,0.720041808,0.7879877
251.2,0.719272051,0.750436267
252,0.718512721,0.619062567
252.8,0.717765227,0.7410497
253.6,0.717030966,0.811455667
254.4,0.716311324,0.759832133
255.2,0.715607673,0.881842
256,0.714921369,0.7926846
256.8,0.714253752,0.637842933
257.6,0.713606145,0.830237067
258.4,0.712979852,0.764517667
259.2,0.712376156,0.8114536
260,0.711796319,0.6472233
260.8,0.711241582,0.712938567
261.6,0.710713159,0.778585633
262.4,0.710212242,0.6800458
263.2,0.709739997,0.792679433
264,0.709297562,0.694157167
264.8,0.708886046,0.863073
265.6,0.70850653,0.553392767
266.4,0.708160065,0.628442933
267.2,0.707847671,0.750466233
268,0.707570334,0.651930533
268.8,0.707329009,0.6753644
269.6,0.707124616,0.684766467
270.4,0.70695804,0.778583567
271.2,0.706830131,0.6331171
272,0.706741702,0.6425295
272.8,0.706693528,0.783301133
273.6,0.706686348,0.656618133
274.4,0.706720861,0.637834667
275.2,0.706797727,0.548683467
276,0.706917564,0.633145
276.8,0.707080954,0.656600567
277.6,0.707288433,0.4454333
278.4,0.707540498,0.506441333
279.2,0.707837604,0.520545467
280,0.708180163,0.5486597
280.8,0.708568543,0.384443867
281.6,0.709003071,0.4689054
282.4,0.709484028,0.492360967
283.2,0.710011653,0.440740533
284,0.71058614,0.576817333
284.8,0.71120764,0.417306667
285.6,0.711876258,0.590884267
286.4,0.712592056,0.454831233
287.2,0.713355049,0.407914933
288,0.714165211,0.2530526
288.8,0.715022468,0.342207933
289.6,0.715926705,0.384446967
290.4,0.716877759,0.3516069
291.2,0.717875426,0.328133767
292,0.718919456,0.421975667
292.8,0.720009556,0.328123433
293.6,0.72114539,0.4923589
294.4,0.722326577,0.295289567
295.2,0.723552695,0.3515821
296,0.724823279,0.304667867
296.8,0.726137823,0.2999999
297.6,0.727495777,0.375067633
298.4,0.728896552,0.4923775
299.2,0.730339518,0.417290133
300,0.731824006,0.370386233
300.8,0.733349307,0.360971767
301.6,0.734914673,0.093530567
302.4,0.736519319,0.332827567
303.2,0.738162423,0.140452033
304,0.739843126,0.384446967
304.8,0.741560534,0.224919767
305.6,0.743313719,0.295294733
306.4,0.745101717,0.290589567
307.2,0.746923534,0.450150867
308,0.748778142,0.234269133
308.8,0.750664484,0.131053067
309.6,0.752581469,0.3985015
310.4,0.754527983,0.445435367
311.2,0.756502879,0.135761333
312,0.758504985,0.3328503
312.8,0.760533105,0.421987033
313.6,0.762586017,0.356293467
314.4,0.764662474,0.4078922
315.2,0.766761209,0.262432967
316,0.768880934,0.2014456
316.8,0.77102034,0.238972233
317.6,0.7731781,0.318761667
318.4,0.77535287,0.1873766
319.2,0.777543288,0.187362133
320,0.77974798,0.267128833
320.8,0.781965558,0.182680733
321.6,0.78419462,0.384455233
322.4,0.786433754,0.215528033
323.2,0.78868154,0.3375379
324,0.790936547,0.2812061
324.8,0.793197341,0.168589
325.6,0.795462478,0.253050533
326.4,0.797730514,0.121679933
327.2,0.8,0.2859123
